id;Country Name;Country Code;Indicator Name;Indicator Code;2019
Aruba-2019;Aruba;ABW;GDP (current US$);NY.GDP.MKTP.CD;
Afghanistan-2019;Afghanistan;AFG;GDP (current US$);NY.GDP.MKTP.CD;19291104007
Angola-2019;Angola;AGO;GDP (current US$);NY.GDP.MKTP.CD;88815697793
Albania-2019;Albania;ALB;GDP (current US$);NY.GDP.MKTP.CD;15279183289
Andorra-2019;Andorra;AND;GDP (current US$);NY.GDP.MKTP.CD;3154057987
Arab World-2019;Arab World;ARB;GDP (current US$);NY.GDP.MKTP.CD;2817414584665
United Arab Emirates-2019;United Arab Emirates;ARE;GDP (current US$);NY.GDP.MKTP.CD;421142267937
Argentina-2019;Argentina;ARG;GDP (current US$);NY.GDP.MKTP.CD;445445177459
Armenia-2019;Armenia;ARM;GDP (current US$);NY.GDP.MKTP.CD;13672802157
American Samoa-2019;American Samoa;ASM;GDP (current US$);NY.GDP.MKTP.CD;
Antigua and Barbuda-2019;Antigua and Barbuda;ATG;GDP (current US$);NY.GDP.MKTP.CD;1661962962
Australia-2019;Australia;AUS;GDP (current US$);NY.GDP.MKTP.CD;1396567014733
Austria-2019;Austria;AUT;GDP (current US$);NY.GDP.MKTP.CD;445075391688
Azerbaijan-2019;Azerbaijan;AZE;GDP (current US$);NY.GDP.MKTP.CD;48047647058
Burundi-2019;Burundi;BDI;GDP (current US$);NY.GDP.MKTP.CD;3012334881
Belgium-2019;Belgium;BEL;GDP (current US$);NY.GDP.MKTP.CD;533097455834
Benin-2019;Benin;BEN;GDP (current US$);NY.GDP.MKTP.CD;14390709094
Burkina Faso-2019;Burkina Faso;BFA;GDP (current US$);NY.GDP.MKTP.CD;15990803569
Bangladesh-2019;Bangladesh;BGD;GDP (current US$);NY.GDP.MKTP.CD;302571254131
Bulgaria-2019;Bulgaria;BGR;GDP (current US$);NY.GDP.MKTP.CD;68558815111
Bahrain-2019;Bahrain;BHR;GDP (current US$);NY.GDP.MKTP.CD;38574069148
Bahamas-2019;Bahamas;BHS;GDP (current US$);NY.GDP.MKTP.CD;13578800000
Bosnia and Herzegovina-2019;Bosnia and Herzegovina;BIH;GDP (current US$);NY.GDP.MKTP.CD;20164193806
Belarus-2019;Belarus;BLR;GDP (current US$);NY.GDP.MKTP.CD;63080457022
Belize-2019;Belize;BLZ;GDP (current US$);NY.GDP.MKTP.CD;1879613600
Bermuda-2019;Bermuda;BMU;GDP (current US$);NY.GDP.MKTP.CD;7484113000
Bolivia-2019;Bolivia;BOL;GDP (current US$);NY.GDP.MKTP.CD;40895322843
Brazil-2019;Brazil;BRA;GDP (current US$);NY.GDP.MKTP.CD;1839758040765
Barbados-2019;Barbados;BRB;GDP (current US$);NY.GDP.MKTP.CD;5209000000
Brunei Darussalam-2019;Brunei Darussalam;BRN;GDP (current US$);NY.GDP.MKTP.CD;13469422958
Bhutan-2019;Bhutan;BTN;GDP (current US$);NY.GDP.MKTP.CD;2530547157
Botswana-2019;Botswana;BWA;GDP (current US$);NY.GDP.MKTP.CD;18340480936
Central African Republic-2019;Central African Republic;CAF;GDP (current US$);NY.GDP.MKTP.CD;2220307368
Canada-2019;Canada;CAN;GDP (current US$);NY.GDP.MKTP.CD;1736425629519
